Camp site,Park,Department,County,Trail,Lines,Transit endpoint,Estimated optimal transit time (hours),Hike (miles),Fares,Site fee,Type,Requires Reservations,Has Available Reservations,Open,Water,Notes,Link
Lower Campground & Orchid Hill Loop,Samuel P. Taylor SP,California State Parks,Marin,Bay Area Ridge Trail,GGT 101 - Marin Transit 68,8185 Sir Francis Drake Blvd,3,0,$12.30,$7.00,Hike & bike,No,n/a,Yes,Yes,"Near town, biked in from Larkspur ferry",https://www.parks.ca.gov/?page_id=469
Back Ranch Meadows Campground,China Camp SP,California State Parks,Marin,,GGT 150 - Marin Transit 233,Vendola Dr & Estancia Way,2.5,1.5,$12.30,$5.00,Hike & bike,No,n/a,Yes,Yes,Small park. stay at HB2,https://www.parks.ca.gov/?page_id=466
Sky Campground,Point Reyes National Seashore,National Park Service,Marin,,GGT 101 - Marin Transit 68,Bear Valley Visitor Center,3,3,$12.30,$30.00,,Yes,Yes,Yes,Yes,,https://www.nps.gov/pore/planyourvisit/campgrounds.htm
Wildcat Campground,Point Reyes National Seashore,National Park Service,Marin,,GGT 101 - Marin Transit 68,Bear Valley Visitor Center,3,6,$12.30,$30.00,,Yes,Yes,Yes,Yes,,https://www.nps.gov/pore/planyourvisit/campgrounds.htm
Coast Campground,Point Reyes National Seashore,National Park Service,Marin,,GGT 101 - Marin Transit 68,Bear Valley Visitor Center,3,6,$12.30,$30.00,,Yes,Yes,Yes,,,https://www.nps.gov/pore/planyourvisit/campgrounds.htm
Glen Campground,Point Reyes National Seashore,National Park Service,Marin,,GGT 101 - Marin Transit 68,Bear Valley Visitor Center,3,4.5,$12.30,$30.00,,Yes,Yes,Yes,,,https://www.nps.gov/pore/planyourvisit/campgrounds.htm
Tomales Bay Campground,Point Reyes National Seashore,National Park Service,Marin,,,,,-,,$30.00,Boat-in,Yes,Yes,Yes,,,https://www.nps.gov/pore/planyourvisit/campgrounds.htm
Wright's Beach,Sonoma Coast SP,California State Parks,Sonoma,,GGT 172/101 - Mendecino Transit 95,Jenner,4,4.5,,$35.00,,Yes,Semi,Yes,No,Mendocino Transit route 95 runs once a day,http://www.parks.ca.gov/?page_id=451
Bodega Dunes HB,Sonoma Coast SP,California State Parks,Sonoma,,GGT 172/101 - Mendecino Transit 95,Spud Point Marina,3.5,1,,$5.00,Hike & bike,No,n/a,Yes,Yes,Mendocino Transit route 95 runs once a day,http://www.parks.ca.gov/?page_id=451
Willow Creek,Sonoma Coast SP,California State Parks,Sonoma,,GGT 172/101 - Mendecino Transit 95,Jenner,4,2.5,,$25.00,Environmental camp,No,n/a,Yes,No,Mendocino Transit route 95 runs once a day,http://www.parks.ca.gov/?page_id=451
